item_id,order_id,product_id,quantity,unit_price,discount
1616,944,90,1,8677.52,2.66
1617,606,3,1,7200.43,11.47
1618,842,13,3,4238.78,12.48
1619,685,28,2,8710.93,12.91
1620,73,6,5,3738.06,12.26
1621,489,10,4,16.89,3.55
1622,399,16,3,3969.88,18.66
1623,406,66,1,4193.67,17.88
1624,353,92,4,1888.69,1.71
1625,25,95,2,986.99,8.6
1626,779,72,5,2783.29,19.46
1627,924,20,1,5260.1,12.15
1628,750,65,4,7707.46,11.43
1629,661,7,3,933.26,13.5
1630,436,25,4,27.98,19.28
1631,109,79,1,1775.01,4.99
1632,400,20,2,4763.38,11.67
1633,400,23,1,9012.97,17.03
1634,732,63,2,4224.4,16.45
1635,675,90,1,2173.64,17.98
1636,973,9,3,3030.79,19.36
1637,430,23,1,7688.0,7.56
1638,1,39,1,3443.57,3.93
1639,470,39,4,1987.6,18.06
1640,838,92,4,608.35,18.18
1641,874,31,1,5690.32,18.66
1642,919,49,5,3459.59,1.88
1643,615,53,5,8861.02,0.41
1644,59,2,2,9984.59,16.73
1645,870,60,5,7083.49,15.38
1646,810,8,1,1579.91,11.54
1647,451,14,1,9247.01,10.58
1648,349,67,3,4710.78,3.31
1649,746,86,3,8608.13,6.51
1650,377,96,2,3464.69,6.8
1651,554,76,1,410.6,18.12
1652,524,19,4,5831.22,3.81
1653,249,53,1,6060.69,15.93
1654,737,25,4,9883.51,7.17
1655,380,62,5,7546.07,13.27
1656,18,84,4,3697.09,11.85
1657,842,12,4,6926.12,8.36
1658,475,89,2,1579.35,13.11
1659,851,60,5,5440.04,8.35
1660,168,29,1,3992.68,11.39
1661,91,86,2,7058.37,15.09
1662,314,61,2,184.02,6.03
1663,355,40,5,2269.4,8.31
1664,34,74,5,3914.97,17.61
1665,78,61,2,9549.4,11.5
1666,24,7,1,4328.84,6.56
1667,24,46,1,9800.54,1.03
1668,181,70,4,2989.02,5.18
1669,554,86,3,1879.33,14.79
1670,688,73,4,5702.29,1.85
1671,180,13,2,8845.11,14.95
1672,888,70,3,5013.45,19.31
1673,713,67,2,8963.07,13.37
1674,358,45,3,1437.0,15.7
1675,358,95,4,2698.15,14.51
1676,598,35,3,3319.93,10.31
1677,531,8,5,2454.61,19.98
1678,94,56,2,6286.47,1.79
1679,66,31,5,9662.45,7.03
1680,188,71,4,6711.71,2.93
1681,700,77,3,7391.07,3.92
1682,870,12,4,3795.93,0.55
1683,995,64,2,2515.38,19.63
1684,255,82,2,5180.97,5.52
1685,308,11,2,1767.66,15.42
1686,399,45,3,9529.76,9.55
1687,736,85,1,7004.55,18.04
1688,31,27,4,7171.81,9.53
1689,562,18,5,1371.47,4.74
1690,931,83,3,1891.58,17.72
1691,250,2,1,3755.26,12.03
1692,921,59,2,5052.66,12.97
1693,913,54,3,7723.86,2.19
1694,51,64,4,3463.31,9.09
1695,652,17,3,2471.58,17.19
1696,954,88,4,1916.78,19.68
1697,193,33,3,8173.52,16.14
1698,765,95,2,9783.77,11.23
1699,28,15,1,6160.52,6.08
1700,154,73,5,6398.13,5.59
1701,110,58,1,8991.78,2.69
1702,410,69,5,9575.78,7.6
1703,385,46,4,4717.8,7.17
1704,639,86,4,9850.73,12.07
1705,647,10,4,5597.27,19.8
1706,193,79,2,9125.54,12.85
1707,502,84,3,3033.06,18.22
1708,500,56,3,2580.48,9.11
1709,719,51,2,9120.9,1.51
1710,227,14,1,8686.07,9.23
1711,105,12,1,8201.26,9.87
1712,60,83,3,4266.66,13.46
1713,772,4,1,2279.75,1.13
1714,620,82,2,2380.94,6.4
1715,357,65,5,3316.4,7.11
1716,347,37,2,3678.63,19.49
1717,631,64,1,4674.02,11.68
1718,813,5,3,3137.35,4.93
1719,870,50,5,6726.46,4.66
1720,588,2,4,7451.66,0.05
1721,114,61,5,3222.48,3.06
1722,300,33,2,8776.63,14.43
1723,77,32,4,7533.33,10.05
1724,173,97,4,9158.93,4.22
1725,214,42,4,4934.85,14.33
1726,890,21,1,2983.55,19.17
1727,376,67,5,9290.95,15.7
1728,59,50,4,3732.1,7.38
1729,752,42,5,4783.21,3.75
1730,152,73,3,7682.22,8.74
1731,125,9,4,600.37,4.17
1732,430,23,1,4501.25,7.67
1733,262,22,3,3256.9,14.86
1734,560,22,4,7259.79,10.56
1735,862,96,4,3758.07,15.63
1736,529,94,1,8073.15,1.79
1737,168,11,5,9638.97,16.09
1738,828,60,3,385.37,18.18
1739,682,12,1,6974.31,3.24
1740,462,81,4,9694.99,18.11
1741,715,25,1,4794.97,11.69
1742,376,8,1,2077.75,19.76
1743,609,56,2,3829.04,13.11
1744,830,25,2,3042.19,13.37
1745,10,29,5,7873.3,19.37
1746,417,71,4,3265.24,2.36
1747,161,78,3,3410.53,18.73
1748,883,98,5,5786.64,10.1
1749,760,22,3,6075.57,13.47
1750,165,22,4,6519.88,15.68
1751,129,32,4,5906.99,1.37
1752,524,57,1,4424.24,1.62
1753,504,37,3,7958.44,17.79
1754,611,76,4,6765.55,4.67
1755,522,99,3,5929.27,16.53
1756,909,82,3,8939.79,15.56
1757,999,73,5,3101.23,9.04
1758,52,42,3,7803.65,10.3
1759,300,63,3,4963.0,4.04
1760,973,50,1,9511.78,8.15
1761,429,82,5,7519.38,19.3
1762,782,58,2,9282.58,4.06
1763,165,55,5,9666.22,14.49
1764,155,55,2,8767.18,10.07
1765,110,6,3,4487.9,14.18
1766,769,36,1,5406.32,11.06
1767,424,26,1,5140.42,7.5
1768,774,89,3,9264.07,13.26
1769,659,7,3,3736.17,0.71
1770,332,10,4,8656.69,5.94
1771,782,6,2,6346.27,12.54
1772,715,4,5,2879.87,19.03
1773,174,18,1,5111.11,0.94
1774,170,23,2,5723.3,17.37
1775,944,56,4,6816.9,17.44
1776,959,30,1,7589.1,4.69
1777,340,96,5,9350.62,19.21
1778,442,91,1,9982.83,1.79
1779,530,42,2,1781.77,4.59
1780,850,47,1,998.26,13.5
1781,542,13,2,5179.83,18.68
1782,94,89,2,4743.43,4.7
1783,642,51,1,6277.95,12.35
1784,597,56,5,7784.16,6.61
1785,623,53,5,5888.72,12.71
1786,555,72,1,668.63,3.97
1787,511,33,3,8551.97,9.34
1788,721,62,5,4487.8,14.14
1789,103,67,3,9437.4,3.6
1790,612,45,5,5981.86,0.92
1791,58,6,4,3144.54,0.48
1792,162,22,5,1755.44,17.78
1793,901,45,4,3840.56,9.3
1794,821,50,3,7783.99,3.68
1795,184,70,1,239.13,12.42
1796,941,74,1,1836.9,8.08
1797,921,21,3,9366.59,1.61
1798,919,58,3,4485.19,18.59
1799,904,74,3,179.0,4.43
1800,298,53,2,5783.66,2.26
1801,29,54,3,1176.99,13.12
1802,794,52,3,5655.04,16.43
1803,477,70,5,2686.19,6.12
1804,505,5,5,8200.44,11.36
1805,434,57,4,7403.99,13.68
1806,218,14,4,8968.27,5.25
1807,770,55,1,4746.74,3.59
1808,119,84,3,611.47,15.33
1809,11,12,2,8743.77,19.59
1810,412,58,1,527.8,2.48
1811,328,82,3,4723.5,2.12
1812,470,49,3,3677.48,5.02
1813,723,47,5,1479.39,17.69
1814,342,3,5,9354.19,3.42
1815,956,98,5,3901.39,11.73
1816,121,57,2,4945.07,2.97
1817,527,71,2,7235.04,12.47
1818,94,95,4,8000.39,4.58
1819,670,33,5,3171.71,13.44
1820,854,63,3,6217.86,10.77
1821,406,3,2,2004.03,6.26
1822,999,42,4,2067.93,12.67
1823,735,88,2,7279.85,8.69
1824,287,94,2,2066.17,0.81
1825,194,13,4,4159.22,9.09
1826,490,79,3,6991.95,4.4
1827,574,82,1,6110.68,15.26
1828,838,83,2,2453.5,13.08
1829,187,36,5,5509.21,8.34
1830,212,89,4,6883.64,15.1
1831,921,27,5,6871.38,5.03
1832,661,15,5,876.75,7.28
1833,312,31,1,380.57,12.05
1834,129,73,1,923.95,15.79
1835,848,43,3,9741.33,13.15
1836,278,28,3,1139.09,0.82
1837,932,95,1,403.1,5.35
1838,356,56,3,9583.91,5.23
1839,708,22,4,3973.73,14.53
1840,792,17,1,7656.42,14.17
1841,208,63,2,5253.6,18.73
1842,300,80,2,7269.15,0.56
1843,66,40,4,2639.26,0.21
1844,621,23,2,1350.34,5.0
1845,424,42,1,1709.13,3.29
1846,35,87,5,7969.57,3.38
1847,713,79,4,1634.62,6.33
1848,621,84,2,2532.52,12.35
1849,708,3,4,6216.44,18.58
1850,189,83,5,3340.48,11.25
1851,755,77,2,9719.15,17.57
1852,873,40,1,3738.34,14.71
1853,769,40,2,230.16,13.43
1854,128,45,5,5270.61,11.94
1855,9,38,3,6273.54,9.16
1856,573,44,3,7148.79,0.06
1857,56,85,1,4406.04,14.17
1858,273,31,1,1665.15,15.83
1859,675,73,4,4877.88,9.95
1860,568,39,3,6206.53,5.18
1861,672,48,4,9993.33,1.5
1862,944,1,5,2810.64,17.56
1863,192,72,4,4726.68,6.22
1864,64,12,4,4159.53,12.11
1865,870,91,2,2051.43,13.24
1866,89,70,3,4235.84,10.82
1867,502,69,1,8663.8,14.28
1868,964,43,2,6387.0,15.64
1869,144,44,3,7829.08,5.04
1870,914,89,3,3916.44,1.79
1871,432,72,4,7163.67,12.65
1872,148,41,1,2373.55,8.83
1873,871,24,4,5458.78,5.25
1874,12,67,3,7261.33,2.36
1875,796,68,1,1537.19,11.14
1876,285,31,5,7065.24,7.53
1877,256,12,3,9111.87,13.79
1878,739,100,3,5898.98,6.48
1879,913,85,4,5421.94,5.17
1880,897,75,3,515.86,18.4
1881,427,6,2,9332.72,1.59
1882,672,23,1,1917.41,9.73
1883,949,32,3,5604.62,15.88
1884,127,24,5,3802.46,19.46
1885,735,46,3,7184.84,19.29
1886,527,74,1,8157.62,12.01
1887,440,1,3,3903.42,19.56
1888,983,82,3,563.7,2.05
1889,443,70,4,8798.71,2.14
1890,790,83,4,7627.11,2.79
1891,398,98,1,4849.47,17.24
1892,857,84,5,639.25,16.75
1893,341,79,5,7009.86,10.46
1894,154,60,2,8877.71,15.12
1895,818,6,4,6482.48,0.03
1896,770,66,2,1833.83,6.06
1897,362,43,4,3037.73,0.71
1898,236,81,1,8641.03,16.41
1899,826,78,1,9950.95,4.57
1900,596,20,2,3393.41,6.33
1901,222,37,1,9419.31,17.13
1902,978,64,2,4133.09,19.41
1903,888,94,5,8703.28,16.68
1904,619,58,5,7566.62,16.38
1905,396,39,1,9074.31,2.23
1906,230,27,3,6792.3,8.45
1907,592,26,1,2450.24,0.82
1908,791,92,1,5135.05,17.07
1909,489,80,2,7278.43,9.48
1910,545,35,3,1048.26,4.69
1911,476,84,1,4779.49,10.49
1912,283,17,1,6882.21,0.05
1913,897,96,1,2862.18,18.82
1914,691,38,2,2033.62,14.04
1915,643,28,2,3791.25,1.44
1916,386,7,3,8016.14,7.01
1917,973,73,4,5234.06,15.88
1918,759,90,4,7050.38,19.75
1919,785,55,5,9014.22,16.19
1920,20,26,5,5283.69,15.68
1921,956,16,1,4385.1,19.22
1922,506,50,1,2587.66,5.03
1923,686,31,5,5894.46,5.51
1924,491,96,2,5333.33,5.43
1925,854,43,2,6378.93,8.46
1926,873,14,3,5871.23,5.99
1927,776,13,1,8539.89,0.66
1928,75,41,4,762.09,10.3
1929,953,44,2,8023.18,18.62
1930,631,9,1,7358.76,3.49
1931,745,74,2,8173.52,13.77
1932,282,39,4,2450.23,6.41
1933,913,14,5,3985.28,18.4
1934,552,93,5,9852.7,0.94
1935,524,97,2,1829.16,17.12
1936,575,27,5,3803.63,16.01
1937,845,61,2,1437.83,1.42
1938,639,44,2,6993.2,8.26
1939,142,13,2,6556.38,19.34
1940,805,13,1,5920.84,13.21
1941,213,75,1,8577.68,16.34
1942,745,21,4,5386.0,1.84
1943,587,86,2,3819.13,0.44
1944,735,41,2,7989.62,16.72
1945,860,55,3,8065.07,3.82
1946,331,70,5,1854.12,1.9
1947,724,87,5,9904.13,17.08
1948,311,60,4,7792.42,15.58
1949,561,28,2,3124.47,8.14
1950,311,43,4,9987.96,8.92
1951,340,76,2,7155.14,7.71
1952,709,59,2,1078.82,8.94
1953,577,43,2,1075.3,14.19
1954,782,57,4,4240.57,5.09
1955,160,98,1,350.88,18.91
1956,906,22,1,8342.5,19.18
1957,292,96,2,9272.63,1.51
1958,65,3,5,8100.39,13.82
1959,540,96,4,5001.4,15.26
1960,365,46,5,1799.95,15.26
1961,44,95,5,2265.04,13.77
1962,224,54,3,1790.13,2.65
1963,833,6,1,5697.39,15.48
1964,924,86,3,3942.38,11.46
1965,788,60,3,5351.19,6.16
1966,716,96,4,2736.82,1.96
1967,399,99,1,8908.0,14.26
1968,612,97,4,1311.6,17.98
1969,723,7,2,1750.29,19.98
1970,951,59,2,1663.4,6.31
1971,753,4,4,441.83,10.24
1972,268,58,4,2430.8,5.32
1973,376,40,3,685.79,2.08
1974,575,51,2,948.85,9.51
1975,132,93,3,747.65,0.12
1976,179,92,1,6724.38,13.37
1977,427,44,2,8707.85,18.22
1978,429,58,1,2813.59,4.23
1979,484,14,3,7023.69,3.22
1980,7,91,3,6761.36,9.04
1981,443,67,3,8039.11,1.17
1982,794,41,3,502.27,17.31
1983,996,24,5,7688.62,18.36
1984,962,11,1,2810.45,19.04
1985,571,53,3,2961.25,19.73
1986,475,19,3,6716.77,16.22
1987,967,6,2,9659.6,12.6
1988,987,46,2,7491.75,11.84
1989,805,42,3,3274.9,5.45
1990,311,64,2,8170.47,19.94
1991,238,17,2,1089.92,5.37
1992,392,63,1,1632.97,9.54
1993,886,4,4,3322.73,1.9
1994,421,73,2,348.09,11.38
1995,377,62,4,4681.83,11.51
1996,289,80,3,4405.91,2.3
1997,298,9,3,3709.71,10.18
1998,131,4,1,8288.93,4.2
1999,131,31,1,8128.24,19.73
2000,416,13,2,2451.05,13.18
